"CFIHOS unique id","name","definition","note / comment","example","format","change request number","status","created date","modified date","terminated date"
"CFIHOS-10000001","area code","A code that uniquely identifies the area within the plant",,,"Text, max 10 characters","FR3","STANDARD","2021-10-06T16:45:08.844Z","2021-10-06T16:45:08.844Z",
"CFIHOS-10000002","area name","A name describing the location of an area within the plant",,,"Text, max 100 characters","FR3","STANDARD","2021-10-06T16:45:08.844Z","2021-10-06T16:45:08.844Z",
"CFIHOS-10000003","site code","A code that uniquely identifies the site",,"Example : KAS","Text, max 40 characters","FR3","STANDARD","2021-10-06T16:45:08.844Z","2021-10-06T16:45:08.844Z",
"CFIHOS-10000004","site name","A unique name to identify a geographical location",,"Example : Kashagan field","Text, max 100 characters","FR3","STANDARD","2021-10-06T16:45:08.844Z","2021-10-06T16:45:08.844Z",
"CFIHOS-10000005","plant code","A code that uniquely identifies the plant",,"Example : 6000","Text, max 40 characters","FR3","STANDARD","2021-10-06T16:45:08.844Z","2021-10-06T16:45:08.844Z",
"CFIHOS-10000006","plant name","The full name of the plant",,"Example : Onshore Processing Facility (OPF)","Text, max 100 characters","FR3","STANDARD","2021-10-06T16:45:08.844Z","2021-10-06T16:45:08.844Z",
"CFIHOS-10000008","process unit name","A name describing the function of the process unit",,,"Text, max 100 characters","FR3","STANDARD","2021-10-06T16:45:08.844Z","2021-10-06T16:45:08.844Z",
"CFIHOS-10000009","commissioning unit code","A code that uniquely identifies the commissioning unit within a plant",,,"Text, max 10 characters","FR3","STANDARD","2021-10-06T16:45:08.844Z","2021-10-06T16:45:08.844Z",
"CFIHOS-10000010","commissioning unit name","The name by which the commission unit is usually designated",,,"Text, max 100 characters","FR3","STANDARD","2021-10-06T16:45:08.844Z","2021-10-06T16:45:08.844Z",
"CFIHOS-10000013","maintenance unit code","A code that uniquely identifies the maintenance unit at a plant",,,"Text, max 10 characters","FR3","STANDARD","2021-10-06T16:45:08.844Z","2021-10-06T16:45:08.844Z",
"CFIHOS-10000014","maintenance unit name","The name by which the maintenance unit is usually designated",,,"Text, max 100 characters","FR3","STANDARD","2021-10-06T16:45:08.844Z","2021-10-06T16:45:08.844Z",
"CFIHOS-10000015","maintenance system code","A code that uniquely identifies the maintenance system within a maintenance unit",,,"Text, max 10 characters","FR3","STANDARD","2021-10-06T16:45:08.844Z","2021-10-06T16:45:08.844Z",
"CFIHOS-10000016","maintenance system name","The name by which the maintenance system is usually designated",,,"Text, max 100 characters","FR3","STANDARD","2021-10-06T16:45:08.844Z","2021-10-06T16:45:08.844Z",
"CFIHOS-10000017","maintenance system actual startup date","The date at which the maintenance system has been started for the first time (on a continuous basis)","This information is used by the maintenance discipline to develop maintenance plans, and particularly to determine when the first maintenance activities will have to happen.",,"Date","FR3","STANDARD","2021-10-06T16:45:08.844Z","2021-10-06T16:45:08.844Z",
"CFIHOS-10000018","corrosion loop code","A code that uniquely identifies the corrosion loop at a plant",,"Example : CL1101","Text, max 40 characters","FR3","STANDARD","2021-10-06T16:45:08.844Z","2021-10-06T16:45:08.844Z",
"CFIHOS-10000019","corrosion loop name","The name by which the corrosion loop is usually designated",,"Example : Absorber circuit","Text, max 255 characters","FR3","STANDARD","2021-10-06T16:45:08.844Z","2021-10-06T16:45:08.844Z",
"CFIHOS-10000020","corrosion loop description","A description of what the corrosion loop is",,"Example : V301 separator vessel below demister. Condensate liquid outlet piping to BL.","Text, max 255 characters","FR3","STANDARD","2021-10-06T16:45:08.844Z","2021-10-06T16:45:08.844Z",
"CFIHOS-10000021","corrosion loop process description","A description of the process performed by the elements of the corrosion loop",,"Example : V301 separates the 15 barg gas stream into dry saturated gas and condensate containing hydrocarbons, free sour water (CO2 and H2S) and inhibitor.","Text, max 255 characters","FR3","STANDARD","2021-10-06T16:45:08.844Z","2021-10-06T16:45:08.844Z",
"CFIHOS-10000022","corrosion type description","A description of the expected effects of the corrosion",,"Example : Vessel is made of 15mm PWHT carbon steel including 3mm corrosion allowance.Normal operation Wet CO2 corrosion.Special operating conditions Un-inhibited the corrosion rate is 1.1mm/yr. Inhibiter injection should be monitored and alarmed.","Text, max 255 characters","FR3","STANDARD","2021-10-06T16:45:08.844Z","2021-10-06T16:45:08.844Z",
"CFIHOS-10000023","corrosion loop type code","The type of corrosion loop that classifies this corrosion loop",,,"Text, max 10 characters","FR3","STANDARD","2021-10-06T16:45:08.844Z","2021-10-06T16:45:08.844Z",
"CFIHOS-10000024","corrosion loop type name","The name by which the corrosion loop type is usually designated",,,"Text, max 100 characters","FR3","STANDARD","2021-10-06T16:45:08.844Z","2021-10-06T16:45:08.844Z",
"CFIHOS-10000025","tag status","An identification of the engineering phase in which the tag is",,"Example : ASB","Text, max 40 characters","FR3","STANDARD","2021-10-06T16:45:08.844Z","2021-10-06T16:45:08.844Z",
