"application condition code","application condition description","tag or equipment class name","property name","comparison operator code","application condition value","unit of measure code","CFIHOS unique id","change request number","status","created date","modified date","terminated date"
"applicable, when the inlet-air filter/ silencer is located off-skid","Applicable, when the inlet-air filter/ silencer is located off-skid",,,,,,"CFIHOS-68000008","FR14","STANDARD","2021-09-28T10:33:31.081Z","2021-09-28T10:33:31.081Z",
"approval before purchase order issue","Approval before purchase order issue",,,,,,"CFIHOS-68000009","FR14","STANDARD","2021-09-28T10:33:31.081Z","2021-09-28T10:33:31.081Z",
"are air cooled","Are air cooled",,,,,,"CFIHOS-68000010","FR14;FR74","STANDARD","2021-09-28T10:33:31.081Z","2021-09-28T10:33:31.081Z",
"are for single speed use","Are for single speed use",,,,,,"CFIHOS-68000011","FR14;FR74","STANDARD","2021-09-28T10:33:31.081Z","2021-09-28T10:33:31.081Z",
"assemblies designed for supply nominal frequency not exceeding 1 000 Hz","Assemblies designed for a nominal frequency of the incoming supply or supplies not exceeding 1 000 Hz","switchgear and controlgear","rated frequency","<","1000","HTZ","CFIHOS-68000012","FR14;FR74","STANDARD","2021-09-29T16:34:27.558Z","2021-09-29T16:34:27.558Z",
"assemblies for which the rated voltage does not exceed 1 000 V AC",,"switchgear and controlgear","rated voltage","<","1000","VLT","CFIHOS-68000013","FR14;FR74","STANDARD","2021-09-28T10:33:31.081Z","2021-09-28T10:33:31.081Z",
"assemblies for which the rated voltage does not exceed 1 500 V DC",,"switchgear and controlgear","rated voltage","<","1500","VLT","CFIHOS-68000014","FR14;FR74","STANDARD","2021-09-28T10:33:31.081Z","2021-09-28T10:33:31.081Z",
"assemblies intended for indoor and outdoor applications",,,,,,,"CFIHOS-68000015","FR14;FR74","STANDARD","2021-09-28T10:33:31.081Z","2021-09-28T10:33:31.081Z",
"assemblies for generation and transmission of electricity or control of electrical consumers","Assemblies intended for use in connection with the generation, transmission, distribution and conversion of electric energy, and for the control of electrical energy consuming equipment.","switchgear and controlgear",,,,,"CFIHOS-68000016","FR14;FR74","STANDARD","2021-09-28T10:33:31.081Z","2021-09-28T10:33:31.081Z",
"converter-fed motor with a frame size greater than 315","Converter-fed motor with a frame size greater than 315",,,,,,"CFIHOS-68000017","FR14","STANDARD","2021-09-28T10:33:31.081Z","2021-09-28T10:33:31.081Z",
"coupling type","Coupling type",,,,,,"CFIHOS-68000018","FR14","STANDARD","2021-09-28T10:33:31.081Z","2021-09-28T10:33:31.081Z",
"data for protection setting/power modelling requested in the datasheet","Data for protection setting/power modelling requested in the datasheet",,,,,,"CFIHOS-68000019","FR14","STANDARD","2021-09-28T10:33:31.081Z","2021-09-28T10:33:31.081Z",
"enclosures for offshore/marine","Enclosures for offshore/marine",,,,,,"CFIHOS-68000020","FR14","STANDARD","2021-09-28T10:33:31.081Z","2021-09-28T10:33:31.081Z",
"engineered according to standard","Engineered according to standard",,,,,,"CFIHOS-68000021","FR14","STANDARD","2021-09-28T10:33:31.081Z","2021-09-28T10:33:31.081Z",
"FFS enclosures for offshore/marine, and include in MRB (Manufacturing Record Book)","FFS enclosures for offshore/marine, and include in MRB (Manufacturing Record Book)",,,,,,"CFIHOS-68000022","FR14","STANDARD","2021-09-28T10:33:31.081Z","2021-09-28T10:33:31.081Z",
"fire engineered solution.","Fire engineered solution.",,,,,,"CFIHOS-68000023","FR14","STANDARD","2021-09-28T10:33:31.081Z","2021-09-28T10:33:31.081Z",
"fluid","Fluid",,,,,,"CFIHOS-68000024","FR14","STANDARD","2021-09-28T10:33:31.081Z","2021-09-28T10:33:31.081Z",
"for external relief valve only","For external relief valve only",,,,,,"CFIHOS-68000025","FR14","STANDARD","2021-09-28T10:33:31.081Z","2021-09-28T10:33:31.081Z",
"for fire scenario engineered systems only","For fire scenario engineered systems only",,,,,,"CFIHOS-68000026","FR14","STANDARD","2021-09-28T10:33:31.081Z","2021-09-28T10:33:31.081Z",
"for preliminary check of dimension and layout (useful for layout study by plant layout engineer)","For preliminary check of dimension and layout (useful for layout study by plant layout engineer)",,,,,,"CFIHOS-68000027","FR14","STANDARD","2021-09-28T10:33:31.081Z","2021-09-28T10:33:31.081Z",
"gear unit type","Gear unit type",,,,,,"CFIHOS-68000028","FR14","STANDARD","2021-09-28T10:33:31.081Z","2021-09-28T10:33:31.081Z",
"have 2, 4, 6 or 8 poles","Have 2, 4, 6 or 8 poles",,,,,,"CFIHOS-68000029","FR14;FR74","STANDARD","2021-09-28T10:33:31.081Z","2021-09-28T10:33:31.081Z",
"have a rated power from 0.12 kW to 500 kW","Have a rated power from 0.12 kW to 500 kW","alternating current motor","rated output power","bw","0.12 and 500","KWT","CFIHOS-68000030","FR14;FR74","STANDARD","2021-10-13T10:17:46.921Z","2021-10-13T10:17:46.921Z",
"have a rated voltage above 50 V upto 1 kV","Have a rated voltage above 50 V upto 1 kV","alternating current motor","rated voltage","bw","0.05 and 1","KVT","CFIHOS-68000031","FR14;FR74","STANDARD","2021-10-13T10:17:46.921Z","2021-10-13T10:17:46.921Z",
"if ECMS simulation included in scope","If ECMS simulation included in scope",,,,,,"CFIHOS-68000032","FR14","STANDARD","2021-09-28T10:33:31.081Z","2021-09-28T10:33:31.081Z",
"if lifting equipment included in scope","If lifting equipment included in scope",,,,,,"CFIHOS-68000033","FR14","STANDARD","2021-09-28T10:33:31.081Z","2021-09-28T10:33:31.081Z",
"if required by the vendor","If required by the vendor",,,,,,"CFIHOS-68000034","FR14","STANDARD","2021-09-28T10:33:31.081Z","2021-09-28T10:33:31.081Z",
"if SAT included in scope","If SAT included in scope",,,,,,"CFIHOS-68000035","FR14","STANDARD","2021-09-28T10:33:31.081Z","2021-09-28T10:33:31.081Z",
"include in MRB (Manufacturing Record Book)","Include in MRB (Manufacturing Record Book)",,,,,,"CFIHOS-68000036","FR14","STANDARD","2021-09-28T10:33:31.081Z","2021-09-28T10:33:31.081Z",
"needed for design review prior purchase order","Needed for design review prior purchase order",,,,,,"CFIHOS-68000037","FR14","STANDARD","2021-09-28T10:33:31.081Z","2021-09-28T10:33:31.081Z",
"needed for pumps with condition monitoring, (dual) seal systems and pressurised lube systems","Needed for pumps with condition monitoring, (dual) seal systems and pressurised lube systems",,,,,,"CFIHOS-68000038","FR14","STANDARD","2021-09-28T10:33:31.081Z","2021-09-28T10:33:31.081Z",
"needed if any fluids are included in the vendor's scope","Needed if any fluids are included in the vendor's scope",,,,,,"CFIHOS-68000039","FR14","STANDARD","2021-09-28T10:33:31.081Z","2021-09-28T10:33:31.081Z",
"impeller modified after testing to correct hydraulic performance","Needed if impeller was modified after test (with Purchaser's approval) by underfiling, overfilling, V-cutting or any other such technique to correct hydraulic performance",,,,,,"CFIHOS-68000040","FR14;FR74","STANDARD","2021-09-28T10:33:31.081Z","2021-09-28T10:33:31.081Z",
"needed if instruments are included in the vendor's scope","Needed if instruments are included in the vendor's scope",,,,,,"CFIHOS-68000041","FR14","STANDARD","2021-09-28T10:33:31.081Z","2021-09-28T10:33:31.081Z",
"needed if major weld repair performed","Needed if major weld repair performed",,,,,,"CFIHOS-68000042","FR14","STANDARD","2021-09-28T10:33:31.081Z","2021-09-28T10:33:31.081Z",
"needed if optional test are specified on the data sheet","Needed if optional test are specified on the data sheet",,,,,,"CFIHOS-68000043","FR14","STANDARD","2021-09-28T10:33:31.081Z","2021-09-28T10:33:31.081Z",
"needed if special tools are specified","Needed if special tools are specified",,,,,,"CFIHOS-68000044","FR14","STANDARD","2021-09-28T10:33:31.081Z","2021-09-28T10:33:31.081Z",
"needed if specified on the data sheet.","Needed if specified on the data sheet.",,,,,,"CFIHOS-68000045","FR14","STANDARD","2021-09-28T10:33:31.081Z","2021-09-28T10:33:31.081Z",
"needed when a helium leak test is required","Needed when a helium leak test is required",,,,,,"CFIHOS-68000046","FR14","STANDARD","2021-09-28T10:33:31.081Z","2021-09-28T10:33:31.081Z",
"needed when coating or painting is required","Needed when coating or painting is required",,,,,,"CFIHOS-68000047","FR14","STANDARD","2021-09-28T10:33:31.081Z","2021-09-28T10:33:31.081Z",
