"CFIHOS unique ID","section","name","definition","note / comment","data source","change request number","status","created date","modified date","terminated date"
"CFIHOS-00000001","A.2.01","site","A geographical surface that can be identified on a map",,"Owner/Operator","FR3","STANDARD","2021-10-06T17:17:05.556Z","2021-10-06T17:17:05.556Z",
"CFIHOS-00000002","A.2.03","process unit","A decomposition of the high level Facility function into more granular sub-functions","This facility breakdown structure is decided by the process engineer.","Owner/Operator","FR3","STANDARD","2021-10-06T17:17:05.556Z","2021-10-06T17:17:05.556Z",
"CFIHOS-00000003","A.2.04","area","A geographical surface occupied by a Plant","A plant area is created to identify the physical location of an equipment within a plant.","EPC","FR3","STANDARD","2021-10-06T17:17:05.556Z","2021-10-06T17:17:05.556Z",
"CFIHOS-00000004","A.2.07","commissioning unit","A grouping of tags (if the commissioning unit is at the lowest level in the structure), or sub-commissioning units, by the commissioning discipline","This grouping allows one to perform commissioning activities.","EPC","FR3","STANDARD","2021-10-06T17:17:05.556Z","2021-10-06T17:17:05.556Z",
"CFIHOS-00000006","A.2.09","maintenance unit","A grouping of maintenance system by the maintenance discipline. This grouping allows one to perform maintenance activities",,"Owner/Operator","FR3","STANDARD","2021-10-06T17:17:05.556Z","2021-10-06T17:17:05.556Z",
"CFIHOS-00000007","A.2.10","maintenance system","A grouping of tags  that can be maintained at the same time","Maintenance systems are defined by the maintenance discipline.","Owner/Operator","FR3","STANDARD","2021-10-06T17:17:05.556Z","2021-10-06T17:17:05.556Z",
"CFIHOS-00000008","A.3.09","model part","A type of equipment that is manufactured by a manufacturer","A Manufacturer/Supplier's catalogue contains the list of Model Part that a manufacturer can build.","EPC","FR3","STANDARD","2021-10-06T17:17:05.556Z","2021-10-06T17:17:05.556Z",
"CFIHOS-00000009","A.3.03","company","A legal entity engaged in business as a proprietorship, partnership, corporation, or other form",,"Mix Owner/Operator and EPC","FR3","STANDARD","2021-10-06T17:17:05.556Z","2021-10-06T17:17:05.556Z",
"CFIHOS-00000010","A.2.11","corrosion loop","A grouping of tags with similar operating conditions, e.g. pipe, equipment, .. (i.e., made of similar materials of construction, sharing similar corrosion/degradation rate)","Corrosion Loops are created to monitor the corrosions of equipment and thus are important to establish proper inspection strategies.","Owner/Operator","FR3","STANDARD","2021-10-06T17:17:05.556Z","2021-10-06T17:17:05.556Z",
"CFIHOS-00000011","A.2.12","corrosion loop type","A classification of corrosion loops",,"Owner/Operator","FR3","STANDARD","2021-10-06T17:17:05.556Z","2021-10-06T17:17:05.556Z",
