"source standard code","source standard document and data requirement number","application condition code","application condition value","source standard document and data requirement inclusion indicator","CFIHOS unique id","status","change request number","created date","modified date","terminated date"
"IOGP S-562:2019","API 6D #04","required for QSL 2, 3 & 4.","required for QSL 2, 3 & 4.","yes","CFIHOS-68000320","STANDARD","FR14;FR74","2021-10-07T06:43:20.352Z","2021-10-15T16:02:13.162Z",
"IOGP S-562:2019","API 6D #05","required for QSL 2, 3 & 4.","required for QSL 2, 3 & 4.","yes","CFIHOS-68000321","STANDARD","FR14;FR74","2021-10-07T06:43:20.352Z","2021-10-15T16:02:13.162Z",
"IOGP S-562:2019","API 6D #06","required for QSL 2, 3 & 4.","required for QSL 2, 3 & 4.","yes","CFIHOS-68000322","STANDARD","FR14;FR74","2021-10-07T06:43:20.352Z","2021-10-15T16:02:13.162Z",
"IOGP S-562:2019","API 6D #07","required for QSL 2, 3 & 4.","required for QSL 2, 3 & 4.","yes","CFIHOS-68000323","STANDARD","FR14;FR74","2021-10-07T06:43:20.352Z","2021-10-15T16:02:13.162Z",
"IOGP S-562:2019","MD#01","required for QSL 2, 3 & 4.","required for QSL 2, 3 & 4.","yes","CFIHOS-68000324","STANDARD","FR14;FR74","2021-10-07T06:43:20.352Z","2021-10-15T16:02:13.162Z",
"IOGP S-562:2019","MD#02","required for QSL 2, 3 & 4.","required for QSL 2, 3 & 4.","yes","CFIHOS-68000325","STANDARD","FR14;FR74","2021-10-07T06:43:20.352Z","2021-10-15T16:02:13.162Z",
"IOGP S-562:2019","MD#03","required for QSL 2, 3 & 4.","required for QSL 2, 3 & 4.","yes","CFIHOS-68000326","STANDARD","FR14;FR74","2021-10-07T06:43:20.352Z","2021-10-15T16:02:13.162Z",
"IOGP S-562:2019","MD#04","required for CAS level A & B.","required for CAS level A & B.","yes","CFIHOS-68000327","STANDARD","FR14;FR74","2021-10-07T06:43:20.352Z","2021-10-15T16:02:13.162Z",
"IOGP S-562:2019","MD#06","required for pressure-containing & controlling parts","required for pressure-containing & controlling parts","yes","CFIHOS-68000328","STANDARD","FR14;FR74","2021-10-07T06:43:20.352Z","2021-10-15T16:02:13.162Z",
"IOGP S-562:2019","MD#07","required for CAS level A, B & C.","required for CAS level A, B & C.","yes","CFIHOS-68000329","STANDARD","FR14;FR74","2021-10-07T06:43:20.352Z","2021-10-15T16:02:13.162Z",
"IOGP S-562:2019","MD#08","required for QSL 2, 3 & 4.","required for QSL 2, 3 & 4.","yes","CFIHOS-68000330","STANDARD","FR14;FR74","2021-10-07T06:43:20.352Z","2021-10-15T16:02:13.162Z",
"IOGP S-562:2019","S-562#03","required for QSL 3 & 4.","required for QSL 3 & 4.","yes","CFIHOS-68000331","STANDARD","FR14;FR74","2021-10-07T06:43:20.352Z","2021-10-15T16:02:13.162Z",
"IOGP S-562:2019","S-562#04","required for QSL 2, 3 & 4.","required for QSL 2, 3 & 4.","yes","CFIHOS-68000332","STANDARD","FR14;FR74","2021-10-07T06:43:20.352Z","2021-10-15T16:02:13.162Z",
"IOGP S-562:2019","S-562#05","required for QSL 3 & 4.","required for QSL 3 & 4.","yes","CFIHOS-68000333","STANDARD","FR14;FR74","2021-10-07T06:43:20.352Z","2021-10-15T16:02:13.162Z",
"IOGP S-562:2019","S-562#06","required for QSL 3 & 4.","required for QSL 3 & 4.","yes","CFIHOS-68000334","STANDARD","FR14;FR74","2021-10-07T06:43:20.352Z","2021-10-15T16:02:13.162Z",
"IOGP S-562:2019","S-562#07","required for QSL 3 & 4.","required for QSL 3 & 4.","yes","CFIHOS-68000335","STANDARD","FR14;FR74","2021-10-07T06:43:20.352Z","2021-10-15T16:02:13.162Z",
"IOGP S-562:2019","S-562#08","required for QSL 2, 3 & 4.","required for QSL 2, 3 & 4.","yes","CFIHOS-68000336","STANDARD","FR14;FR74","2021-10-07T06:43:20.352Z","2021-10-15T16:02:13.162Z",
"IOGP S-562:2019","S-562#11","required for QSL 3 & 4.","required for QSL 3 & 4.","yes","CFIHOS-68000337","STANDARD","FR14;FR74","2021-10-07T06:43:20.352Z","2021-10-15T16:02:13.162Z",
"IOGP S-562:2019","S-562#12","required for QSL 3 & 4.","required for QSL 3 & 4.","yes","CFIHOS-68000338","STANDARD","FR14;FR74","2021-10-07T06:43:20.352Z","2021-10-15T16:02:13.162Z",
"IOGP S-562:2019","S-562#13","required for QSL 3 & 4.","required for QSL 3 & 4.","yes","CFIHOS-68000339","STANDARD","FR14;FR74","2021-10-07T06:43:20.352Z","2021-10-15T16:02:13.162Z",
"IOGP S-562:2019","S-562#14","required for sour service","required for sour service","yes","CFIHOS-68000340","STANDARD","FR14;FR74","2021-10-07T06:43:20.352Z","2021-10-15T16:02:13.162Z",
"IOGP S-562:2019","S-562#15","required for sour service","required for sour service","yes","CFIHOS-68000341","STANDARD","FR14;FR74","2021-10-07T06:43:20.352Z","2021-10-15T16:02:13.162Z",
"IOGP S-562:2019","S-562#16","required for sour service","required for sour service","yes","CFIHOS-68000342","STANDARD","FR14;FR74","2021-10-07T06:43:20.352Z","2021-10-15T16:02:13.162Z",
"IOGP S-562:2019","S-562#20","required for QSL 2, 3 & 4.","required for QSL 2, 3 & 4.","yes","CFIHOS-68000343","STANDARD","FR14;FR74","2021-10-07T06:43:20.352Z","2021-10-15T16:02:13.162Z",
"IOGP S-562:2019","S-562#21","required for QSL 2, 3 & 4.","required for QSL 2, 3 & 4.","yes","CFIHOS-68000344","STANDARD","FR14;FR74","2021-10-07T06:43:20.352Z","2021-10-15T16:02:13.162Z",
"IOGP S-562:2019","S-562#22","required for QSL 2, 3 & 4.","required for QSL 2, 3 & 4.","yes","CFIHOS-68000345","STANDARD","FR14;FR74","2021-10-07T06:43:20.352Z","2021-10-15T16:02:13.162Z",
"IOGP S-562:2019","S-562#26","required for sour service","required for sour service","yes","CFIHOS-68000346","STANDARD","FR14;FR74","2021-10-07T06:43:20.352Z","2021-10-15T16:02:13.162Z",
"IOGP S-562:2019","S-562#27","required for QSL 4.","required for QSL 4.","yes","CFIHOS-68000347","STANDARD","FR14;FR74","2021-10-07T06:43:20.352Z","2021-10-15T16:02:13.162Z",
"IOGP S-620:2018","IEC62271-1#05","if lifting equipment included in scope","if lifting equipment included in scope","yes","CFIHOS-68000348","STANDARD","FR14;FR74","2021-10-07T06:43:20.352Z","2021-10-15T16:02:13.162Z",
"IOGP S-620:2018","MD#04","required for CAS level A & B.","required for CAS level A & B.","yes","CFIHOS-68000349","STANDARD","FR14;FR74","2021-10-07T06:43:20.352Z","2021-10-15T16:02:13.162Z",
"IOGP S-620:2018","MD#05","not relevant for HVSG","not relevant for HVSG","yes","CFIHOS-68000350","STANDARD","FR14;FR74","2021-10-07T06:43:20.352Z","2021-10-15T16:02:13.162Z",
"IOGP S-620:2018","MD#09","required for CAS level A & B.","required for CAS level A & B.","yes","CFIHOS-68000351","STANDARD","FR14;FR74","2021-10-07T06:43:20.352Z","2021-10-15T16:02:13.162Z",
"IOGP S-620:2018","S-620#07","where IEDs included in scope","where IEDs included in scope","yes","CFIHOS-68000352","STANDARD","FR14;FR74","2021-10-07T06:43:20.352Z","2021-10-15T16:02:13.162Z",
"IOGP S-620:2018","S-620#12","where SIL performance requirements are included in scope","where SIL performance requirements are included in scope","yes","CFIHOS-68000353","STANDARD","FR14;FR74","2021-10-07T06:43:20.352Z","2021-10-15T16:02:13.162Z",
"IOGP S-620:2018","S-620#13","where IEDs included in scope","where IEDs included in scope","yes","CFIHOS-68000354","STANDARD","FR14;FR74","2021-10-07T06:43:20.352Z","2021-10-15T16:02:13.162Z",
"IOGP S-620:2018","S-620#14","where IEDs included in scope","where IEDs included in scope","yes","CFIHOS-68000355","STANDARD","FR14;FR74","2021-10-07T06:43:20.352Z","2021-10-15T16:02:13.162Z",
"IOGP S-620:2018","S-620#15","where IEDs included in scope with IEC 61850 interface to remote systems","where IEDs included in scope with IEC 61850 interface to remote systems","yes","CFIHOS-68000356","STANDARD","FR14;FR74","2021-10-07T06:43:20.352Z","2021-10-15T16:02:13.162Z",
"IOGP S-620:2018","S-620#18","if ECMS simulation included in scope","if ECMS simulation included in scope","yes","CFIHOS-68000357","STANDARD","FR14;FR74","2021-10-07T06:43:20.352Z","2021-10-15T16:02:13.162Z",
"IOGP S-620:2018","S-620#19","where IEDs included in scope","where IEDs included in scope","yes","CFIHOS-68000358","STANDARD","FR14;FR74","2021-10-07T06:43:20.352Z","2021-10-15T16:02:13.162Z",
"IOGP S-620:2018","S-620#21","where class or regional certification is included in scope","where class or regional certification is included in scope","yes","CFIHOS-68000359","STANDARD","FR14;FR74","2021-10-07T06:43:20.352Z","2021-10-15T16:02:13.162Z",
"IOGP S-620:2018","S-620#22","if SAT included in scope","if SAT included in scope","yes","CFIHOS-68000360","STANDARD","FR14;FR74","2021-10-07T06:43:20.352Z","2021-10-15T16:02:13.162Z",
"IOGP S-620:2018","S-620#23","if SAT included in scope","if SAT included in scope","yes","CFIHOS-68000361","STANDARD","FR14;FR74","2021-10-07T06:43:20.352Z","2021-10-15T16:02:13.162Z",
"IOGP S-620:2018","S-620#M01","where IEDs are included in scope","where IEDs are included in scope","yes","CFIHOS-68000362","STANDARD","FR14;FR74","2021-10-07T06:43:20.352Z","2021-10-15T16:02:13.162Z",
"IOGP S-703:2020","S703-IR-20","to be provided motors for single-speed use with a rated power output ≥100 kW.","to be provided motors for single-speed use with a rated power output ≥100 kW.","yes","CFIHOS-68000363","STANDARD","FR14;FR74","2021-10-07T06:43:20.352Z","2021-10-15T16:02:13.162Z",
"IOGP S-703:2020","S703-IR-22","where purchaser cable terminations are required in addition to that of the line conductors.","where purchaser cable terminations are required in addition to that of the line conductors.","yes","CFIHOS-68000364","STANDARD","FR14;FR74","2021-10-07T06:43:20.352Z","2021-10-15T16:02:13.162Z",
"IOGP S-703:2020","S703-IR-24","required for CAS level A, B & C.","required for CAS level A, B & C.","yes","CFIHOS-68000365","STANDARD","FR14;FR74","2021-10-07T06:43:20.352Z","2021-10-15T16:02:13.162Z",
"IOGP S-703:2020","S703-IR-29","required for CAS level A & B.","required for CAS level A & B.","yes","CFIHOS-68000366","STANDARD","FR14;FR74","2021-10-07T06:43:20.352Z","2021-10-15T16:02:13.162Z",
"IOGP S-703:2020","S703-IR-33","additional test specified by purchaser in the data sheet","additional test specified by purchaser in the data sheet","yes","CFIHOS-68000367","STANDARD","FR14;FR74","2021-10-07T06:43:20.352Z","2021-10-15T16:02:13.162Z",
"IOGP S-703:2020","S703-IR-37","provided only if specified by the purchaser in the data sheet","provided only if specified by the purchaser in the data sheet","yes","CFIHOS-68000368","STANDARD","FR14;FR74","2021-10-07T06:43:20.352Z","2021-10-15T16:02:13.162Z",
"IOGP S-703:2020","S703-IR-39","provided only if specified by the purchaser in the data sheet","provided only if specified by the purchaser in the data sheet","yes","CFIHOS-68000369","STANDARD","FR14;FR74","2021-10-07T06:43:20.352Z","2021-10-15T16:02:13.162Z",
"IOGP S-703:2020","S703-IR-4","required for CAS level A & B.","required for CAS level A & B.","yes","CFIHOS-68000370","STANDARD","FR14;FR74","2021-10-07T06:43:20.352Z","2021-10-15T16:02:13.162Z",
